137	165	154	 141	175	166	 145	186	180	 150	196	192	 154	205	204	 158	213	214	 160	219	224	 162	224	231	 165	229	235	 167	232	237	 168	235	239	 169	237	240	 170	238	239	 171	239	239	 172	240	240	 174	240	239	 172	240	238	 166	237	236	 157	229	235	 143	216	230	 125	200	224	 105	180	215	  85	158	210	  68	139	202	  54	122	199	  44	106	194	  37	 94	192	  31	 85	188	  26	 77	186	  23	 73	183	  22	 71	181	  23	 71	180	  26	 72	178	  29	 75	176	  34	 79	174	  37	 83	173	  42	 86	172	  45	 88	172	  48	 90	172	  49	 90	171	  51	 90	170	  54	 91	171	  71	109	176	  94	132	184	 119	155	190	 147	183	201	 170	209	209	 177	218	211	 180	218	206	 178	215	200	 172	205	189	 170	195	182	 171	192	180	 174	197	184	 180	206	193	 186	216	201	 190	225	209	 194	231	216	 198	235	224	 201	237	229	 204	237	233	 207	236	236	 210	236	238	 209	235	237	 207	233	237	 203	231	237	 198	229	237	 193	226	236	 191	224	236	 190	222	236	 189	221	235	 189	220	235	 193	220	234	 199	224	235	 206	228	236	 215	232	236	 217	236	237	 209	234	235	 196	226	233	 182	218	232	 169	209	231	 160	201	229	 156	197	231	 154	194	229	 152	191	229	 153	189	230	 161	194	231	 172	203	231	 171	206	234	 165	204	233	 155	198	233	 137	184	233	 120	170	232	 114	164	230	 110	160	230	 107	156	229	 105	154	226	 110	157	227	 115	161	229	 116	163	227	 111	161	227	 101	156	229	  86	145	229	  72	134	229	  63	129	232	  60	125	234	  59	124	236	  60	125	236	  67	129	233	  78	137	233	 104	152	229	 137	173	232	 168	196	233	 191	214	236	 194	219	236	 174	211	234	 140	190	231	 104	166	228	  72	141	230	  51	121	230	  38	108	234	  31	100	234	  30	 95	233	  34	 96	232	  44	101	230	  56	108	229	  68	115	228	  76	121	229	  89	127	222	 107	139	225	 125	162	230	 127	170	221	 115	163	216	  90	149	215	  57	124	207	  28	 95	199	  18	 83	206	  17	 83	208	  18	 84	207	  19	 85	207	  30	 90	202	  50	104	205	  72	120	204	  93	136	206	 103	148	212	  93	146	213	  71	132	210	  49	116	212	  28	100	215	  18	 89	213	  17	 87	218	  19	 87	218	  26	 87	215	  41	 94	216	  77	120	214	 116	150	213	 159	181	214	 195	211	221	 220	232	222	 225	234	227	 230	237	233	 230	238	235	 229	238	236	 230	238	235	 230	238	235	 230	238	234	 229	238	234	 229	238	235	 229	238	235	 229	238	236	 230	238	236	 230	238	236	 230	238	236	 230	238	236	 230	238	236	 230	237	236	 230	237	235	 230	237	235	 
137	164	153	 142	174	166	 145	185	180	 150	195	192	 153	204	204	 157	212	214	 159	219	224	 161	224	231	 164	229	236	 166	232	237	 167	235	239	 168	237	240	 170	238	239	 171	238	239	 172	239	239	 172	238	238	 167	236	236	 156	229	232	 139	215	228	 119	196	219	  97	172	212	  76	147	203	  58	124	197	  43	107	189	  34	 94	186	  27	 84	182	  23	 78	181	  22	 74	179	  21	 72	177	  21	 71	176	  24	 71	175	  30	 73	176	  37	 79	174	  44	 85	174	  51	 94	173	  55	102	172	  60	108	169	  64	112	168	  66	115	167	  68	116	166	  69	115	166	  70	116	169	  83	128	175	 101	146	183	 121	162	188	 145	184	198	 165	206	206	 173	215	210	 175	217	208	 175	219	207	 170	214	200	 168	209	195	 168	208	194	 172	213	198	 181	220	208	 188	227	215	 192	232	221	 193	235	226	 192	235	230	 188	232	230	 186	229	231	 187	226	232	 190	226	235	 189	225	234	 186	222	235	 180	219	235	 172	214	233	 163	208	231	 160	203	232	 158	200	231	 157	198	231	 157	195	230	 163	196	228	 174	204	231	 188	213	232	 203	222	234	 208	231	237	 196	228	234	 175	214	230	 152	199	228	 130	184	226	 118	170	223	 113	164	228	 110	161	227	 110	158	226	 113	156	228	 125	166	227	 143	181	228	 145	186	230	 137	186	229	 125	178	229	 103	159	230	  81	139	227	  75	130	224	  73	126	226	  70	122	226	  69	120	222	  74	124	223	  79	128	225	  81	130	224	  79	130	225	  72	125	227	  58	116	227	  46	108	227	  37	103	229	  34	101	231	  32	101	232	  33	101	232	  38	104	230	  48	111	231	  73	125	225	 109	149	228	 143	178	231	 168	200	232	 170	206	232	 148	196	232	 110	170	227	  74	141	222	  45	117	224	  31	103	223	  25	 96	226	  25	 93	226	  31	 93	224	  43	100	225	  61	110	224	  79	123	224	  98	134	222	 109	143	223	 120	148	217	 134	157	220	 146	175	227	 143	180	221	 124	169	217	  96	151	214	  61	125	206	  32	 94	197	  19	 81	202	  18	 81	203	  18	 82	202	  20	 84	201	  33	 90	195	  60	109	199	  88	130	198	 115	152	201	 129	169	209	 116	167	212	  88	148	207	  60	127	209	  34	106	211	  19	 89	207	  17	 85	213	  18	 85	214	  25	 85	211	  38	 90	212	  73	116	209	 112	145	207	 154	176	208	 191	207	213	 218	229	215	 224	233	223	 229	237	231	 230	238	234	 230	238	235	 230	238	235	 230	238	235	 230	238	234	 229	238	234	 229	238	235	 229	238	235	 230	238	235	 230	238	236	 230	238	236	 230	238	236	 230	238	236	 230	237	236	 230	237	236	 230	237	236	 230	237	235	 
138	162	152	 142	173	165	 145	184	179	 150	194	191	 153	204	204	 157	212	214	 159	218	224	 161	224	231	 163	229	236	 165	232	238	 166	235	239	 168	237	240	 170	238	239	 171	238	239	 171	238	240	 168	235	238	 157	228	235	 139	215	227	 116	194	220	  92	168	209	  70	142	201	  52	117	192	  38	 97	188	  29	 85	182	  23	 76	180	  19	 72	176	  18	 70	175	  19	 70	173	  21	 70	171	  25	 72	170	  33	 77	169	  43	 84	170	  55	 93	169	  66	102	169	  75	112	167	  80	119	165	  84	124	161	  88	127	159	  90	131	159	  91	133	158	  92	133	160	  93	134	165	 102	143	172	 115	155	180	 128	167	186	 144	183	196	 158	200	206	 161	208	213	 161	211	216	 163	215	219	 159	214	218	 157	211	215	 158	211	214	 162	214	217	 170	220	223	 177	224	227	 179	226	231	 177	225	233	 171	220	234	 160	211	231	 153	202	229	 154	198	230	 158	203	234	 158	205	233	 155	203	234	 147	199	232	 135	190	229	 123	178	225	 119	171	227	 117	168	227	 116	165	226	 116	163	226	 126	166	223	 144	178	226	 165	193	227	 187	210	230	 196	224	234	 181	221	230	 152	201	225	 122	180	224	  93	158	221	  76	138	218	  71	131	225	  69	129	225	  70	126	225	  75	126	226	  92	139	225	 116	160	226	 121	170	229	 114	171	227	 101	163	227	  76	141	228	  50	116	226	  45	106	223	  45	101	227	  43	 98	227	  43	 97	224	  47	100	224	  54	106	225	  60	112	223	  62	115	223	  59	115	225	  49	109	226	  36	101	227	  27	 96	230	  21	 92	232	  18	 90	235	  19	 90	235	  22	 91	234	  29	 95	235	  52	107	227	  87	131	229	 122	162	232	 145	185	229	 145	190	228	 122	179	230	  84	152	224	  50	121	219	  28	100	222	  21	 92	220	  20	 88	221	  23	 88	221	  35	 93	216	  55	106	218	  80	121	216	 105	138	215	 128	153	213	 141	163	215	 150	169	211	 160	177	216	 166	192	224	 159	194	222	 134	177	218	 103	154	213	  66	126	205	  36	 95	194	  21	 79	196	  19	 80	197	  19	 80	196	  22	 82	196	  37	 89	189	  69	112	194	 101	137	192	 133	164	194	 151	187	204	 137	186	207	 103	163	202	  71	137	204	  39	111	206	  20	 90	199	  18	 84	205	  18	 84	206	  24	 83	205	  36	 87	206	  71	112	204	 109	140	201	 151	171	203	 189	203	208	 217	227	212	 223	232	221	 229	236	230	 230	238	234	 230	238	235	 231	238	236	 230	238	235	 229	238	235	 229	238	234	 229	238	235	 229	238	235	 229	238	235	 230	238	235	 230	238	235	 229	238	236	 230	238	236	 230	237	236	 230	237	236	 230	237	236	 230	237	236	 
138	161	150	 142	172	164	 146	183	179	 150	194	191	 153	204	204	 157	212	214	 158	218	224	 161	224	231	 163	229	236	 165	232	239	 166	235	241	 168	237	241	 169	238	240	 170	238	239	 167	236	239	 159	230	235	 143	216	229	 119	195	218	  92	168	208	  66	139	196	  46	113	187	  33	 93	179	  25	 80	177	  21	 73	174	  20	 70	173	  18	 69	172	  18	 68	171	  19	 69	170	  24	 71	168	  33	 77	169	  46	 87	169	  60	 98	170	  75	111	168	  88	121	166	  96	129	161	 100	133	159	 104	137	156	 108	141	157	 111	147	159	 113	151	159	 115	153	162	 116	154	167	 122	159	174	 131	166	180	 136	172	187	 143	181	194	 147	191	203	 145	194	210	 141	195	215	 141	197	219	 139	196	221	 138	194	221	 138	192	220	 141	194	223	 148	201	227	 154	206	227	 155	208	230	 150	205	230	 140	196	228	 126	182	224	 116	169	223	 117	165	225	 125	175	231	 127	181	229	 123	180	230	 115	175	229	 100	164	223	  85	146	218	  79	136	221	  77	133	221	  77	130	220	  77	128	220	  90	133	215	 115	151	220	 142	172	220	 171	196	223	 185	216	230	 168	212	226	 134	188	219	  99	161	218	  65	133	216	  45	110	212	  39	101	220	  38	101	220	  41	 99	219	  47	100	220	  67	115	218	  96	142	221	 105	155	225	  97	159	222	  85	153	221	  59	130	222	  31	103	216	  26	 92	213	  28	 88	218	  27	 87	219	  29	 87	217	  34	 90	217	  44	 98	218	  54	107	218	  63	116	219	  67	122	222	  60	120	224	  47	112	225	  33	104	226	  23	 96	227	  17	 90	230	  18	 89	230	  20	 89	230	  24	 91	231	  42	 98	223	  75	120	226	 107	150	229	 125	170	223	 124	173	221	 102	163	223	  66	137	216	  37	107	210	  22	 91	215	  19	 87	214	  21	 85	214	  26	 86	215	  42	 95	211	  67	113	214	  96	132	212	 126	152	211	 153	171	209	 168	183	212	 176	188	209	 184	196	216	 186	208	226	 175	207	225	 145	185	222	 109	157	215	  70	127	205	  39	 95	193	  21	 77	192	  19	 77	192	  20	 78	191	  23	 79	193	  39	 86	186	  74	111	194	 108	137	192	 143	166	193	 164	193	204	 151	194	208	 115	169	200	  80	143	202	  44	115	202	  22	 90	194	  18	 82	199	  18	 82	200	  23	 81	199	  35	 85	200	  69	107	198	 107	135	196	 149	166	199	 187	199	206	 216	224	212	 223	231	222	 229	236	230	 230	238	235	 230	238	236	 230	238	237	 230	238	236	 229	238	235	 228	238	235	 228	238	235	 228	239	235	 229	238	235	 229	238	236	 229	238	235	 229	238	235	 229	238	236	 230	238	237	 230	237	237	 230	237	236	 229	237	236	 
137	160	149	 142	171	163	 146	183	178	 150	193	191	 153	203	204	 157	211	214	 158	218	224	 160	223	231	 163	228	237	 165	232	239	 166	234	241	 168	236	241	 169	238	240	 168	237	239	 161	233	238	 147	221	230	 125	200	221	  98	172	208	  69	141	197	  46	112	185	  31	 90	178	  23	 77	172	  20	 70	171	  19	 67	169	  19	 67	168	  18	 67	168	  19	 67	167	  23	 68	166	  32	 75	164	  45	 86	166	  63	 99	165	  80	113	165	  96	127	161	 107	136	158	 114	143	153	 118	149	153	 122	155	152	 126	160	156	 129	167	159	 133	172	161	 135	175	165	 137	176	170	 140	178	175	 144	181	180	 143	182	189	 138	182	194	 131	181	202	 121	177	209	 111	171	214	 108	167	216	 105	164	220	 103	161	219	 103	159	219	 105	160	221	 113	168	225	 119	174	225	 119	176	226	 114	173	225	 104	163	222	  88	147	217	  79	135	215	  82	132	217	  94	148	224	  99	159	221	  96	160	223	  87	156	223	  72	143	218	  54	120	213	  48	108	218	  47	105	218	  47	103	217	  48	102	218	  61	108	212	  91	130	216	 122	155	214	 155	183	217	 173	208	224	 158	207	222	 121	180	215	  85	151	218	  48	120	217	  26	 94	212	  21	 85	222	  20	 85	222	  24	 84	220	  31	 85	221	  52	102	217	  84	131	221	  95	148	224	  89	153	220	  77	148	218	  52	126	220	  22	 98	212	  16	 86	208	  20	 84	214	  21	 84	215	  24	 84	213	  30	 87	214	  46	 98	215	  63	111	214	  79	126	214	  89	137	215	  83	138	217	  64	127	218	  45	115	219	  29	102	221	  17	 92	224	  17	 90	225	  19	 88	227	  22	 89	229	  36	 93	222	  65	112	225	  94	142	230	 108	158	221	 106	159	216	  86	150	218	  54	126	208	  28	 97	201	  19	 85	207	  19	 83	206	  23	 83	205	  28	 84	206	  47	 96	203	  77	119	209	 110	140	206	 142	162	204	 172	184	202	 188	196	205	 196	200	203	 203	210	213	 202	219	225	 189	217	226	 155	193	223	 116	162	215	  75	129	204	  43	 96	191	  22	 76	188	  20	 75	186	  21	 76	186	  24	 77	189	  39	 84	183	  74	109	191	 110	135	190	 147	165	190	 171	194	202	 160	197	206	 124	172	197	  88	145	200	  50	117	199	  25	 89	189	  19	 80	194	  19	 80	194	  24	 79	192	  34	 82	194	  66	103	192	 103	132	193	 145	163	198	 184	196	207	 214	222	214	 223	230	225	 228	235	232	 230	238	236	 229	238	237	 230	238	238	 230	238	237	 229	238	236	 228	238	236	 228	238	235	 228	238	235	 229	238	235	 229	238	236	 229	238	235	 229	238	235	 229	238	236	 229	237	236	 229	237	237	 230	237	236	 229	237	236	 
137	159	148	 142	170	162	 145	182	178	 150	193	190	 153	203	204	 156	211	214	 158	218	224	 161	224	232	 163	228	237	 165	232	239	 167	235	241	 168	236	240	 168	238	240	 165	236	238	 153	227	235	 132	209	224	 106	181	211	  77	149	195	  50	117	183	  32	 92	172	  23	 77	168	  19	 70	164	  18	 67	165	  18	 66	164	  18	 66	164	  17	 66	165	  20	 66	163	  27	 70	164	  41	 81	163	  58	 97	166	  79	112	164	  96	128	163	 113	141	159	 123	147	156	 131	152	152	 136	159	155	 140	166	158	 144	172	164	 147	178	169	 151	183	173	 154	187	176	 156	189	179	 158	192	183	 160	193	186	 152	193	195	 136	185	197	 117	174	203	  98	159	208	  80	145	211	  72	133	209	  71	128	213	  70	125	211	  69	122	210	  71	124	212	  78	133	215	  83	139	214	  85	141	216	  81	138	216	  71	129	212	  58	114	208	  52	103	206	  57	104	208	  74	126	215	  81	142	212	  80	144	213	  71	141	213	  55	127	207	  35	100	200	  27	 86	206	  26	 84	207	  27	 84	206	  28	 84	206	  43	 92	200	  75	117	206	 108	143	204	 143	173	207	 165	202	216	 153	204	216	 117	178	209	  82	151	213	  46	120	213	  24	 93	208	  19	 83	217	  19	 83	217	  22	 83	216	  29	 84	216	  48	 99	212	  80	127	218	  94	146	222	  89	152	218	  79	147	216	  55	127	216	  24	 99	207	  16	 85	202	  19	 83	209	  20	 83	210	  24	 84	209	  32	 87	210	  54	103	210	  77	121	208	  99	140	206	 114	157	208	 108	159	210	  83	143	211	  58	126	214	  35	109	216	  18	 94	220	  16	 89	220	  19	 88	223	  21	 87	226	  33	 90	221	  60	108	224	  87	136	229	  97	149	218	  94	149	212	  77	140	212	  48	117	200	  24	 89	192	  19	 81	200	  19	 80	199	  22	 80	199	  28	 82	200	  49	 96	199	  81	122	207	 114	143	204	 149	167	203	 180	190	204	 196	202	208	 204	207	207	 211	218	220	 209	227	231	 197	224	231	 162	198	226	 121	166	215	  79	132	203	  44	 98	188	  21	 76	184	  20	 74	182	  20	 74	183	  23	 75	186	  37	 81	180	  71	105	189	 108	133	188	 146	164	190	 172	195	202	 165	202	207	 130	177	199	  93	148	201	  55	118	199	  28	 89	187	  20	 78	190	  20	 78	189	  23	 77	186	  33	 80	188	  62	100	187	 100	128	192	 141	159	198	 180	192	210	 211	220	218	 222	230	228	 227	234	233	 229	238	237	 229	238	237	 229	238	238	 229	238	237	 229	238	236	 229	238	236	 229	238	236	 228	238	235	 229	238	235	 229	238	236	 228	239	235	 228	238	235	 229	238	236	 229	237	236	 229	237	236	 230	237	236	 229	237	236	 
136	159	147	 141	170	162	 145	182	177	 149	193	190	 153	203	204	 156	211	214	 159	218	224	 161	224	232	 163	228	237	 166	231	240	 167	234	241	 168	236	240	 166	238	240	 160	234	237	 143	220	231	 117	195	217	  88	162	202	  60	127	184	  37	 96	172	  25	 78	164	  20	 68	162	  18	 66	160	  18	 65	160	  18	 65	160	  18	 65	159	  18	 65	160	  22	 66	159	  33	 73	161	  52	 89	161	  73	108	163	  95	125	160	 112	140	158	 125	152	153	 134	157	151	 142	163	153	 150	171	160	 156	180	169	 161	186	177	 165	192	184	 169	197	188	 172	200	192	 175	202	193	 175	204	194	 174	206	196	 162	204	205	 136	190	203	 107	170	206	  80	146	207	  55	123	208	  44	105	202	  44	 99	207	  43	 97	206	  43	 95	205	  45	 97	206	  51	104	209	  55	109	207	  57	111	208	  55	109	207	  49	103	204	  41	 93	201	  40	 88	200	  49	 93	202	  68	120	210	  77	139	207	  75	140	207	  65	136	208	  48	121	201	  27	 91	194	  17	 75	199	  17	 74	200	  18	 74	199	  20	 76	199	  34	 84	193	  67	110	201	 101	136	198	 136	166	200	 159	197	211	 151	203	212	 117	178	204	  83	152	209	  48	122	210	  24	 93	203	  18	 82	211	  19	 82	212	  21	 82	212	  27	 83	213	  45	 96	209	  77	124	215	  93	146	221	  91	151	216	  82	147	212	  59	128	212	  27	100	202	  15	 84	196	  18	 81	203	  19	 82	204	  24	 82	202	  34	 86	203	  62	107	202	  91	129	199	 116	153	197	 137	176	199	 131	178	202	 100	158	204	  70	138	209	  43	116	211	  20	 95	215	  17	 88	215	  19	 86	220	  21	 86	223	  31	 88	219	  54	105	222	  80	132	227	  88	143	215	  87	143	208	  73	134	206	  47	112	193	  24	 85	184	  20	 77	191	  20	 78	191	  23	 78	191	  29	 80	193	  48	 93	193	  79	119	203	 113	142	201	 148	168	202	 181	194	206	 199	210	213	 207	216	213	 214	227	227	 212	234	237	 201	231	235	 166	204	228	 125	170	215	  82	135	200	  46	100	185	  21	 76	178	  19	 73	177	  20	 74	177	  22	 74	180	  35	 79	175	  67	103	185	 105	132	188	 144	163	191	 173	195	204	 170	205	210	 137	181	202	  99	151	201	  60	120	197	  31	 89	184	  21	 76	185	  20	 76	183	  23	 76	181	  31	 78	183	  58	 96	184	  96	125	192	 136	156	200	 176	190	212	 208	218	221	 222	230	231	 226	233	234	 229	238	237	 228	238	237	 229	238	238	 229	238	237	 230	237	236	 230	237	235	 230	237	235	 229	237	235	 229	238	235	 229	238	236	 228	239	236	 228	238	235	 229	238	236	 229	237	236	 229	237	236	 230	237	236	 230	237	236	 
135	159	147	 141	170	161	 144	182	177	 149	192	190	 152	203	203	 156	211	214	 159	218	224	 161	223	231	 163	228	237	 166	231	240	 167	234	241	 167	237	240	 164	237	240	 154	231	234	 132	211	224	 103	180	207	  74	144	190	  47	109	172	  29	 83	162	  21	 70	157	  20	 65	157	  18	 64	157	  17	 64	158	  18	 64	157	  18	 64	157	  18	 65	158	  24	 67	155	  39	 78	160	  62	 98	162	  84	117	161	 107	134	157	 124	149	157	 134	160	152	 141	166	156	 151	178	165	 160	191	176	 168	203	188	 174	210	197	 179	214	204	 182	218	208	 185	220	210	 186	221	209	 186	222	209	 183	222	209	 168	218	216	 136	197	210	 102	168	207	  69	137	203	  39	107	198	  25	 85	188	  26	 79	194	  25	 78	193	  24	 78	193	  26	 80	194	  31	 84	197	  35	 88	197	  39	 90	197	  42	 91	198	  42	 92	196	  42	 91	195	  48	 95	194	  59	105	198	  78	131	205	  88	149	204	  83	148	203	  70	139	203	  51	121	196	  28	 91	188	  16	 72	191	  16	 72	192	  18	 72	191	  20	 74	191	  33	 81	185	  65	106	193	  98	132	192	 132	162	195	 157	193	207	 153	202	211	 119	179	203	  86	153	206	  51	124	206	  25	 94	198	  17	 81	206	  18	 81	208	  21	 81	209	  25	 82	210	  42	 94	205	  74	122	212	  93	145	220	  92	151	214	  85	147	210	  63	129	210	  30	101	199	  15	 82	191	  17	 80	198	  18	 80	199	  23	 80	197	  36	 85	199	  68	108	198	  99	132	195	 129	157	193	 154	184	197	 149	189	202	 115	167	204	  82	144	209	  51	120	211	  22	 95	213	  17	 86	212	  19	 85	216	  21	 85	220	  29	 87	216	  48	102	220	  74	130	225	  84	142	215	  84	142	207	  72	133	203	  49	112	189	  25	 84	177	  20	 75	183	  20	 76	183	  22	 76	183	  27	 77	185	  44	 88	186	  73	111	197	 105	136	197	 140	165	201	 174	193	207	 195	211	215	 204	220	215	 210	227	227	 208	232	235	 199	230	233	 165	205	225	 125	172	213	  84	137	199	  48	102	183	  21	 76	175	  19	 73	173	  20	 73	173	  21	 74	174	  33	 78	170	  63	100	180	 101	130	186	 141	160	192	 172	193	207	 174	206	214	 144	184	205	 104	153	202	  65	122	197	  35	 89	184	  21	 74	183	  20	 75	181	  23	 75	179	  30	 77	182	  54	 93	182	  91	123	192	 131	153	200	 171	187	212	 204	216	221	 220	229	232	 225	233	232	 228	238	236	 228	238	236	 229	238	236	 230	237	236	 231	237	235	 232	236	235	 232	236	235	 231	237	234	 230	237	235	 229	238	236	 229	238	236	 228	238	235	 229	238	236	 229	237	236	 229	237	236	 230	237	236	 229	237	236	 
135	159	147	 140	170	161	 144	182	177	 149	192	189	 152	202	203	 156	210	213	 159	218	224	 162	223	231	 164	227	237	 166	231	240	 166	234	241	 166	237	240	 162	237	240	 147	227	231	 122	201	218	  91	166	199	  62	129	181	  39	 95	163	  25	 73	156	  20	 65	152	  20	 63	153	  19	 63	154	  18	 63	154	  18	 63	154	  18	 64	153	  19	 64	154	  26	 68	151	  45	 83	159	  71	105	159	  93	123	156	 116	140	153	 135	156	156	 143	167	155	 150	178	167	 163	195	184	 173	212	198	 179	224	210	 185	229	217	 189	232	220	 191	234	223	 193	235	224	 194	235	222	 193	236	222	 192	236	221	 175	230	227	 140	206	217	 102	171	210	  66	135	202	  32	101	194	  16	 76	182	  17	 70	188	  16	 70	188	  16	 71	188	  17	 72	189	  21	 75	191	  26	 77	193	  33	 82	191	  42	 90	192	  51	 97	190	  60	105	189	  71	113	185	  84	123	189	  99	144	195	 107	160	196	  97	154	196	  79	142	195	  57	122	190	  32	 91	181	  17	 71	182	  17	 70	182	  18	 71	182	  20	 72	183	  31	 78	177	  62	102	187	  96	129	188	 130	158	192	 156	190	205	 155	203	210	 124	181	201	  90	155	202	  55	126	202	  28	 95	193	  17	 80	199	  18	 79	201	  20	 80	203	  24	 81	205	  40	 91	200	  72	118	208	  94	143	217	  95	150	211	  89	146	207	  68	130	206	  34	101	194	  16	 80	185	  17	 77	191	  18	 78	192	  24	 78	190	  37	 82	192	  70	106	191	 104	131	189	 135	157	187	 164	186	193	 161	194	200	 126	173	202	  91	149	207	  57	123	208	  24	 96	208	  17	 84	205	  19	 83	210	  20	 83	214	  27	 85	212	  45	 99	215	  72	127	221	  85	143	213	  88	144	205	  79	136	199	  58	116	184	  32	 87	171	  23	 74	173	  21	 74	173	  22	 74	174	  26	 75	176	  39	 83	178	  61	101	189	  89	124	193	 121	153	200	 154	181	210	 176	200	219	 187	209	222	 191	214	230	 191	217	234	 186	218	231	 157	198	222	 121	169	208	  85	138	194	  50	104	179	  23	 77	170	  19	 72	167	  20	 72	168	  21	 73	168	  31	 76	165	  59	 96	176	  98	126	185	 136	156	193	 169	190	209	 177	206	216	 150	186	207	 111	154	201	  73	123	194	  42	 90	180	  27	 72	178	  26	 72	175	  29	 73	174	  35	 76	176	  56	 91	176	  91	120	189	 128	150	197	 168	183	209	 202	212	219	 219	227	230	 224	232	230	 228	237	235	 228	238	235	 229	238	235	 229	238	234	 231	237	234	 232	236	234	 231	236	234	 231	237	234	 230	237	235	 229	238	235	 229	238	236	 229	238	236	 229	238	236	 229	237	236	 229	237	236	 230	237	236	 229	237	236	 
136	159	148	 140	170	161	 144	182	177	 149	192	189	 152	202	203	 156	210	213	 159	218	224	 162	223	231	 164	227	237	 166	231	240	 166	234	241	 165	236	241	 159	235	240	 141	222	228	 113	192	211	  82	155	192	  54	117	172	  32	 85	155	  22	 67	151	  20	 63	150	  20	 62	151	  18	 62	152	  17	 63	151	  18	 63	150	  19	 63	149	  19	 64	149	  27	 69	147	  49	 87	158	  75	108	159	  99	126	154	 123	145	155	 143	165	163	 151	177	166	 160	193	184	 174	212	205	 184	226	218	 189	234	226	 193	237	231	 196	239	232	 198	240	234	 199	240	234	 200	240	232	 200	241	232	 199	240	231	 183	234	235	 147	210	223	 108	174	212	  69	137	200	  34	102	189	  15	 76	176	  15	 69	181	  14	 69	182	  14	 70	183	  16	 70	184	  20	 72	185	  28	 77	188	  39	 88	187	  53	101	187	  68	114	185	  83	126	183	  96	134	178	 108	140	180	 120	156	186	 124	168	191	 109	159	191	  87	143	191	  61	121	187	  36	 90	177	  18	 69	175	  16	 68	175	  17	 69	175	  18	 71	176	  29	 76	171	  60	 98	181	  94	125	185	 128	154	190	 156	187	203	 158	203	210	 129	183	202	  94	156	200	  60	127	199	  30	 95	190	  17	 78	194	  17	 78	196	  19	 78	198	  23	 79	200	  38	 88	195	  71	114	203	  95	141	214	  98	149	208	  92	146	204	  71	131	204	  37	101	190	  17	 79	180	  17	 75	185	  18	 75	186	  24	 75	184	  36	 79	186	  68	102	185	 102	129	186	 135	157	188	 166	188	196	 167	200	206	 132	179	207	  96	153	209	  60	126	208	  26	 96	205	  16	 82	199	  18	 80	205	  19	 81	208	  26	 83	206	  43	 95	210	  71	124	215	  90	144	211	  98	149	206	  91	143	200	  70	124	184	  42	 94	170	  27	 76	168	  23	 72	166	  22	 72	169	  24	 73	172	  32	 77	173	  48	 90	181	  70	110	186	  96	134	195	 124	158	205	 144	177	215	 154	186	217	 158	188	223	 161	192	224	 162	198	223	 142	185	216	 114	164	202	  84	138	190	  52	106	177	  24	 78	165	  20	 71	162	  22	 71	164	  23	 72	164	  32	 75	161	  57	 94	173	  96	123	184	 133	152	194	 167	187	210	 178	206	218	 155	189	209	 117	158	201	  82	128	193	  52	 94	179	  35	 74	175	  35	 74	173	  38	 75	172	  43	 78	173	  63	 93	174	  96	121	186	 131	149	193	 168	181	204	 201	210	215	 219	225	226	 224	230	227	 228	237	234	 228	238	235	 228	238	234	 229	238	234	 230	238	234	 230	237	234	 230	237	234	 229	237	234	 229	238	235	 229	238	235	 229	238	236	 229	238	236	 229	238	236	 230	237	236	 230	237	236	 229	237	236	 229	237	236	 
